CatsDogsBoth	Gender	drugsY/N	smokesY/N
	M	No	no
	F	No	no
	M	No	no
	M	No	yes
Has Both	F		no
Has dogs	M	No	no
	M	Yes	yes
Has cats	F	No	yes
	F	No	
Has dogs	M		no
	M	No	no
	F	No	no
	F		yes
	F	Yes	no
	F	Yes	yes
	M	No	no
Has cats	F	No	yes
Has cats	F		yes
Has dogs	M	No	no
	F		yes
Has dogs	M	Yes	yes
Has cats	M	No	no
	F	No	no
Has cats	M		
Has dogs	F	Yes	no
	M		no
Has cats	F	No	no
	M	No	
	M	No	no
	M		yes
	M	No	yes
	M		yes
	F	No	no
	M		yes
	M	No	yes
	M	No	no
	M		no
Has Both	M	No	no
Has Both	M	No	no
	F	No	no
	M	No	no
	F	No	no
Has dogs	F		yes
	M	No	no
	M	No	no
	F	No	
	M	No	no
	M		
	M	No	no
	M		no
	F	No	no
	M		no
	M	No	no
	M	No	no
	F	No	no
Has dogs	F	No	no
	M	No	yes
	M	No	no
	M	Yes	yes
	M	Yes	yes
	F	No	yes
	M		
	M	No	no
	M	No	no
Has dogs	F	Yes	no
	M	No	yes
Has cats	M	No	no
	M	Yes	no
	M	No	no
	M	No	no
	M		no
	M		
	M	No	no
Has cats	M		no
Has Both	F	No	no
	F		no
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	yes
Has dogs	M		no
Has dogs	F	No	no
	M	Yes	no
Has cats	M	No	
	M	No	no
	M	No	no
Has dogs	F	No	no
	M	No	no
	F	No	no
	M	No	yes
	M	No	no
Has dogs	M	No	no
	M	No	yes
	M	No	no
	M	No	
	M	No	no
	M	No	
	F		
	M	Yes	
	F	No	yes
	F	No	
Has cats	F		no
	M	No	no
	M	No	yes
	F	No	no
	M		yes
	F	No	no
	M	No	
	M	No	no
	M		no
	M	No	no
	M	No	no
Has cats	F	No	no
Has Both	M		yes
	M	No	no
	M		yes
	M	No	no
	F	Yes	no
	M		no
	M	No	no
	M	Yes	no
	M	No	no
	F	Yes	no
	M	Yes	no
	M	No	no
	F	No	no
	F	No	no
	M	No	no
Has dogs	M		yes
Has dogs	F	No	no
	F	No	no
	M	Yes	yes
	M		no
	M	No	no
Has cats	M	No	no
	F	No	no
	M	No	no
	M	Yes	no
Has dogs	M	No	no
	F		
	M	No	yes
	F	No	no
	F	No	no
Has cats	M	No	no
	M	No	no
	M	No	no
	M	No	yes
Has cats	M		yes
	M	No	no
	M		
	M	No	no
Has dogs	F	No	no
	M	No	no
	M		no
	M		no
	F		no
Has dogs	M	No	no
	F	Yes	yes
	F	No	no
Has cats	F	No	no
	F	No	no
	F	No	no
Has cats	F	No	no
	F		no
	M		no
	F		no
	M	No	no
	M	No	no
Has dogs	F		no
	F	No	no
	F	No	no
	M	No	no
	M	No	no
	F	No	no
	M	No	no
	F	No	no
	M	No	no
Has dogs	F	No	no
	M	Yes	yes
	F	No	no
	M	No	no
	M	No	no
	M		no
	F	No	no
	M	Yes	no
Has dogs	M	No	no
	M		no
	M	No	no
Has cats	M	No	no
Has dogs	M	Yes	yes
	F	No	no
	F		
	F	No	no
	M	No	no
Has Both	F	No	yes
Has cats	F	Yes	no
	M	No	no
Has cats	F	No	no
	M	No	yes
	M		no
	M		no
	M		yes
	M	No	yes
	F	No	no
Has cats	F	No	no
	M	Yes	yes
Has dogs	M	No	yes
	F	No	no
	M	No	yes
Has dogs	M	No	no
	F		
Has cats	F		yes
	M	No	no
	F	No	no
	F	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
Has dogs	M	Yes	no
	F	No	no
Has dogs	M	No	no
Has cats	M	Yes	no
	F	No	no
Has cats	M	No	no
	F	No	no
	M	No	no
	M	No	no
Has cats	F	No	no
	M		no
	M		
Has cats	F	No	no
	M	No	no
	F	No	no
	M	No	no
	M	No	no
	F		no
	M		
Has Both	M	No	no
	F	Yes	yes
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
Has cats	F	No	no
Has cats	F	No	no
	M	No	
	F	No	no
Has cats	F	No	no
	M		no
	M		yes
	M	No	no
Has cats	F	No	no
Has dogs	F	Yes	no
	M		
	F	Yes	yes
Has dogs	M		yes
Has dogs	F	No	no
	F	No	no
	M	No	no
Has cats	M		
Has cats	M		no
	F		yes
	M	No	no
Has dogs	M	No	no
	F	No	no
	M	Yes	yes
Has cats	M	No	no
Has cats	F	Yes	yes
	F	Yes	yes
Has dogs	F	No	no
	F	No	no
	F	No	no
	M	No	no
	M	Yes	no
	F	No	no
	M	No	yes
	F		no
Has cats	M		yes
	M		no
	M	Yes	yes
	M		no
	M	No	no
	F	No	no
	F	No	no
Has dogs	M	No	no
Has dogs	M		no
	F	Yes	yes
	M	No	no
Has Both	F	No	no
Has Both	F	No	yes
Has cats	M	Yes	no
	F	No	no
Has dogs	M	No	yes
	M	No	no
	M	No	no
	M	Yes	yes
	F	Yes	no
Has dogs	M	Yes	no
	M		no
	M	No	no
	M		no
	M		no
	F		no
	F	No	no
	M		no
	F	Yes	no
	F		yes
	M	No	no
	M	No	no
	M	Yes	yes
Has dogs	M		no
	M	No	no
	M	Yes	no
	F	No	no
Has dogs	M	No	no
Has dogs	F		yes
	M		
	M	No	no
Has dogs	F	No	yes
	F		
	M		no
Has dogs	F	No	no
	F		yes
Has dogs	M	No	no
	F		no
	F		no
	M	No	no
	M	No	yes
	F		
	F	No	no
Has cats	F	No	no
	F		no
Has dogs	F	No	no
Has dogs	M		yes
	M	No	no
Has cats	M	No	no
Has cats	F	No	no
	M	No	no
	F	No	no
	F		
	M	No	no
	F	No	no
Has dogs	F	No	no
	M	Yes	yes
	M	No	no
Has dogs	F	No	no
	F		yes
	F	No	no
	F	No	no
Has Both	F		no
Has dogs	M	No	no
Has dogs	F	No	no
	M	No	no
Has cats	M	No	no
	M	No	no
	M	No	no
	M	No	yes
	M	No	no
	M	No	no
Has cats	M	No	no
Has dogs	M	No	no
	M		no
Has dogs	M	No	no
Has cats	M	Yes	no
Has dogs	F	No	no
	F	No	no
	F	Yes	no
	M	No	no
	M		
	M	No	no
	M	No	no
	M	No	yes
	M	No	no
	M		no
	M		no
	F	No	no
	M	No	no
	F	No	yes
	M	No	no
	F	No	no
Has cats	F	No	no
	M	No	no
Has Both	F	No	no
	F	Yes	yes
Has cats	F	No	no
	M	Yes	no
Has dogs	F	No	no
	F	No	no
	F	No	yes
	F		no
	F	No	no
	M		
	M	Yes	yes
	M	No	no
	F		no
	F	No	no
	M	No	no
Has Both	M	Yes	yes
	M	No	no
Has dogs	F		no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	F		no
	M	No	no
	M		
Has dogs	M	No	yes
Has cats	F	No	no
Has dogs	F	Yes	yes
	F	No	no
	M	No	no
	M	No	no
	M		no
	M	No	no
	F		no
Has dogs	M	No	no
	M		no
	M	No	no
	F	No	yes
	F	No	no
	F	No	no
	F	No	no
	M	No	no
Has dogs	F	No	no
	M	Yes	yes
	M		
	F	No	no
	M	No	no
	M	No	no
	F	No	no
	F	No	no
	M	No	no
	M		no
	M	No	no
Has cats	F	No	no
	M	No	yes
	M		
	M	No	no
	M	No	no
	F	No	no
Has cats	F		no
	M		no
	M	No	no
	M	No	no
	F	No	no
	M		no
	M	No	no
	M	No	no
	F		no
	M	Yes	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	F		no
	M	No	no
	F	No	no
Has dogs	M	No	no
Has dogs	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	yes
	M	No	no
Has cats	F	Yes	yes
Has Both	M	Yes	yes
Has cats	M	No	no
	M	No	no
	M	No	no
	M	Yes	yes
Has dogs	F	No	no
Has dogs	M		no
	M	No	no
	M	No	no
	F	Yes	yes
Has cats	M		no
	F	No	no
	F	No	no
	F	No	no
	M		
Has cats	M	No	yes
	M	No	no
	F	No	no
	M	No	no
	M	Yes	yes
Has dogs	F	No	no
	M	No	no
	M	Yes	yes
	M	No	no
	M	No	no
	F	No	
Has Both	F	No	no
	M		
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M		
Has dogs	F	No	no
Has dogs	M	No	no
	M		no
	M	No	no
	M	No	no
Has dogs	F	No	no
Has Both	M	No	no
	M		
Has cats	M		no
	M	No	no
Has cats	F	Yes	yes
	F		yes
	M	No	no
	M	No	yes
Has dogs	F	No	no
	M	No	
Has cats	M	Yes	
	M	Yes	
	M		
	F	Yes	no
Has dogs	F	No	no
Has dogs	M		no
Has dogs	F	No	no
Has dogs	M		no
Has cats	M	No	no
Has dogs	M	No	no
	F		no
Has dogs	M	No	no
Has dogs	M		
Has Both	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	Yes	no
	M	No	no
Has cats	M	No	no
	F	No	no
	M	No	no
	M	Yes	
	M	Yes	no
Has cats	M	No	no
	M	No	no
	M	No	no
Has cats	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M		no
	M	No	no
	M	Yes	no
Has cats	M	No	no
Has Both	F	No	yes
	M	No	no
	F	No	yes
Has cats	M	No	no
	F	No	no
	M	No	no
	F	No	no
	F	No	no
	F	Yes	no
	M	No	no
Has Both	F	No	yes
	F	No	no
Has cats	F	No	no
	M	No	yes
	F	Yes	yes
	M	No	no
	F		no
	F	No	
	M	No	no
	M	No	no
	M	No	no
Has cats	M	No	no
	F		no
Has dogs	F	No	no
	F	Yes	yes
Has dogs	F	No	no
	F	No	
	M	No	yes
	M	Yes	no
	M		
Has dogs	M	Yes	no
	F	No	no
	F	No	no
Has dogs	F		yes
	M	No	yes
Has Both	M		no
	M	No	
	F	No	no
	M		no
	M	Yes	yes
	F		yes
	M	Yes	yes
	M	No	yes
	M	No	no
	M	No	no
	M	No	
	M	No	no
	M	No	no
	M	No	no
	M	No	yes
	M	No	no
	M	No	no
	M		no
	M	No	no
Has cats	M	No	no
	M	No	no
	F	No	yes
	F		
	M	No	no
Has cats	M	No	no
Has dogs	M	Yes	no
	M	Yes	no
	M	No	no
Has dogs	M		yes
	M	No	no
	M		no
Has dogs	M		yes
	F	No	no
Has dogs	F	No	no
	M	No	
	M		no
	F	No	no
Has cats	M	No	no
Has dogs	M	No	no
Has cats	F	No	no
	M	No	yes
	M	No	yes
	M	No	no
	M		no
Has cats	M		
	M		
	M		yes
	M	No	no
	M	Yes	yes
Has Both	M	No	no
Has dogs	F	Yes	no
	F	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M	Yes	
	M		no
	F		no
Has cats	M	No	no
	M		no
	M	No	no
	F	No	no
	M	No	no
Has cats	F	No	no
	M	No	no
	M		no
	M	No	no
	M	No	no
Has cats	M	No	yes
	M	No	yes
	F		
	M	Yes	
	M	Yes	yes
Has dogs	F	No	no
	M		yes
	F		no
Has cats	M	No	no
	M	Yes	no
	M	Yes	
Has dogs	F	No	no
	M	No	yes
	F	No	
	M	No	yes
	M	No	no
	M	No	no
	M	No	no
Has cats	M	No	no
	M	No	no
Has cats	M		no
	F	No	no
	F	No	no
	M	No	no
	F	No	no
	F	Yes	yes
	F	Yes	no
	M	No	no
Has dogs	F	No	no
	F	No	no
	M	No	no
	M	No	no
Has dogs	F	No	no
Has Both	M	No	no
	M	No	no
	M	No	no
	M	No	no
	F		no
	M	Yes	no
	M	Yes	no
Has cats	F	No	no
	M	No	no
	M	No	no
	F	No	yes
	M	No	
	M		
	M	No	no
Has dogs	F	No	no
	M	Yes	yes
	M	No	yes
	M	No	no
	F		no
	F	No	no
	M	No	no
	M	No	
Has cats	F		no
	F	Yes	no
	M	No	no
	F	No	no
	M	Yes	no
Has dogs	F		
Has dogs	F		no
Has cats	F	No	no
Has dogs	F	No	no
Has dogs	F	No	no
	F	Yes	yes
	M	No	no
	M	No	no
	M		no
	M	No	no
	F	No	yes
Has cats	F	No	no
	F	No	no
	M		no
	M	No	no
Has Both	M	Yes	no
Has dogs	F	Yes	yes
Has cats	F		no
	M	No	no
	F	Yes	no
Has dogs	F	No	no
	F	No	yes
	F	No	no
	F		
	M	No	yes
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F		no
Has dogs	F	No	no
	F	No	no
	F	No	
Has cats	M		yes
	F		no
Has cats	F	Yes	no
	M	Yes	
	M	No	no
	F	No	no
	M	No	no
	M	No	no
Has Both	F	No	
	F	No	no
	M		no
	M	No	no
Has cats	M		yes
	M	No	no
Has cats	F	No	no
Has Both	F	No	no
	F	No	no
	F	No	no
	F	No	no
	M	No	no
	F	No	no
	M		yes
	M	No	no
Has dogs	M		
Has cats	F	No	no
Has Both	F	No	no
	M	No	no
	M	No	no
	M		
	F	Yes	no
Has cats	F	No	no
	M	No	yes
Has dogs	F	No	no
Has cats	F	No	no
	F		no
Has dogs	F	No	yes
	M	No	no
	M		no
	M	Yes	yes
	M	No	no
	M	No	no
	M		no
	M	No	no
Has dogs	F	No	no
	F	No	
	M		no
	F	No	
	F	Yes	yes
	M	Yes	yes
Has dogs	F	No	yes
	M	No	no
Has cats	F		no
Has dogs	M	Yes	no
Has dogs	M	No	
	F	No	no
Has dogs	M	No	no
	F	No	no
	M		
	M		
Has dogs	M	No	no
	M	No	no
	F	No	no
	M		no
	M		no
	F	No	no
	M	No	no
	F		
	M	No	no
	F	Yes	no
	M	No	no
	F	No	yes
	M	No	no
	M	No	no
Has cats	F	No	no
Has dogs	M	Yes	yes
	M	Yes	yes
	M		no
	M	No	no
Has dogs	M	No	no
	M	No	no
	M	No	no
	M	No	no
Has cats	F	No	no
Has dogs	M	No	no
Has dogs	M	No	no
	M	No	no
	F	Yes	yes
	M	Yes	no
	M	No	yes
	M	No	no
	M	No	no
	F	No	no
	M	No	no
	M	No	no
	M		yes
	F	No	no
	M	No	no
	M	No	no
	M	No	yes
Has dogs	M		
Has dogs	M	No	no
	M	No	yes
Has cats	M		no
	F	No	no
Has cats	F		no
	F	No	no
	F	No	yes
Has dogs	F	No	no
	F	No	no
	F		no
Has cats	F	No	no
Has dogs	F	No	no
	F	No	no
	F		no
	F	No	no
	F	No	no
	M	No	no
	M	No	no
Has dogs	F	No	no
	F	No	no
Has dogs	M	No	no
Has dogs	F		
	F	No	
	F		
	F	Yes	no
	F	No	no
Has Both	M	Yes	no
	F	No	no
	F		no
	F	No	
Has dogs	F	No	yes
Has cats	M	No	no
	F	No	no
	M	No	no
	F	Yes	yes
	F	No	no
	F		no
	F	No	no
Has cats	F		yes
	F	No	no
	F	No	no
Has cats	F	No	no
Has cats	F		yes
	M	No	no
	M		no
	F	No	yes
Has cats	F	No	no
Has Both	F	No	yes
Has dogs	M	Yes	yes
	M		
Has dogs	F		
Has dogs	M	No	no
	M	No	yes
	F	No	no
	F	No	no
Has dogs	M	No	no
Has dogs	F	No	no
	F	No	no
Has dogs	F	No	no
	F		no
	F		no
Has dogs	F	No	no
Has cats	F	No	no
Has dogs	M	No	no
	M	No	no
	F	No	no
	M	No	no
	F		yes
	F	No	no
Has cats	M	No	no
	M		no
	M	No	no
	M	No	no
	F	No	no
Has cats	F	No	no
Has cats	F	No	yes
Has dogs	F	No	no
Has cats	F		no
	M	No	no
	M	No	no
	F	No	no
	M	No	no
	M	No	no
	F	No	no
Has dogs	M	No	no
	M		yes
	M	No	no
	M	No	no
	F	No	no
Has Both	M	No	no
	M	No	no
	M		yes
	M	No	no
	M	No	yes
	M	No	no
	M	No	no
	F	No	no
	M	No	yes
Has cats	M		yes
	M		no
	M	No	no
	M	No	no
	M	No	no
	F	Yes	no
Has dogs	F		
	F	No	yes
	M	Yes	yes
Has dogs	F	No	yes
Has dogs	M		no
Has cats	F	No	no
	F	No	no
	M	No	no
	M	No	no
	F		no
	M	Yes	yes
	M	No	no
Has cats	M	No	no
Has Both	F	Yes	yes
	F	No	no
	M	No	no
	M	No	no
	M	Yes	no
	M		
Has dogs	M	No	
	M		no
	M	No	no
Has cats	M	No	no
	M	No	no
	M	No	no
	F	No	no
	M	No	no
Has dogs	F		yes
Has Both	F	No	no
	F		yes
	F		
Has cats	M	Yes	yes
	M	No	no
	M		
	M	Yes	no
Has dogs	M	No	no
	F	Yes	yes
Has dogs	M		yes
Has dogs	M	No	no
	M	No	
	M		no
	M	No	no
	M	No	no
Has cats	M	No	no
	M		
Has dogs	F	No	no
	F		no
	F	No	no
	F	No	no
	M	No	no
	F	Yes	yes
	F	No	no
Has dogs	M	No	no
Has dogs	M	No	yes
	M	Yes	yes
	M	No	no
Has cats	M	No	no
Has dogs	M	Yes	yes
Has cats	F	No	no
Has cats	F		no
	F	No	no
	F	No	no
	F	No	
	M	No	no
	M	Yes	no
Has dogs	F	No	no
Has cats	F	No	
Has cats	F	No	no
	M	Yes	yes
	M		no
	F	No	no
	F	No	no
	F	No	
Has cats	F	No	no
Has cats	F		no
	M	No	no
	M		
Has cats	F	No	no
	M	No	no
	F	No	no
	M		
	F	No	no
	M	No	no
Has cats	F	No	no
	F	No	yes
	M	No	no
Has cats	F	No	no
Has cats	M		yes
Has dogs	F	No	no
	F	No	yes
	M		no
Has dogs	M		no
Has cats	F		yes
	M	No	no
	M		no
	M	No	no
	F	No	no
	M	No	
	M	No	no
	M	No	no
Has dogs	F	No	no
	M	No	no
	F	No	no
Has cats	F	Yes	no
Has cats	F	No	no
	F	No	no
Has cats	F	Yes	no
Has dogs	F	Yes	yes
Has dogs	F		
	M	No	no
Has dogs	F	No	no
Has Both	M	No	no
	M		yes
	M	No	no
	F	No	no
	M	No	no
	M	No	no
Has dogs	M	Yes	yes
	M	Yes	no
	F	No	no
	F	Yes	yes
Has dogs	F	No	no
	F		no
	F	Yes	yes
	F	No	no
	F		yes
	F		no
	F		no
	M	No	no
	M	Yes	yes
	F	No	no
Has cats	F		no
	M	No	no
	M	No	no
	M		yes
	F	No	no
	F	Yes	yes
	M		
	F	No	yes
	M		no
	M	No	no
	F		yes
	F	No	no
	F	No	no
	F	No	no
	M	No	no
	F		
	M	No	no
	M	No	no
	F	No	no
Has dogs	M	No	no
Has Both	F	No	
	F	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	F		
	M		
	F		no
Has Both	F	No	yes
Has dogs	F	No	no
	M		
	M	No	yes
	F	No	no
	M	Yes	no
Has dogs	F	No	yes
	M	No	no
	M	No	no
	M		yes
	M		yes
	M	Yes	no
Has cats	F	Yes	yes
	M		
	F	No	yes
	F	Yes	yes
	M		no
	M		
Has dogs	M	Yes	yes
	M		yes
	F	Yes	no
	M	No	no
	M	No	no
	F	Yes	yes
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	yes
	F		yes
	F	No	no
Has cats	M	No	no
	F	No	no
	M	No	yes
Has dogs	M	No	no
	M	No	no
	M	No	yes
	F	No	no
	M	No	no
	M	Yes	yes
	M	No	yes
	M	No	no
	M	No	no
	F	No	no
Has dogs	F	No	no
	M	Yes	no
Has dogs	M	No	no
	M	Yes	no
	F	No	no
Has cats	F	No	no
	F	No	yes
	M		no
	F	No	no
	F	No	no
	F	No	no
	M	Yes	no
	F	No	no
Has dogs	F	Yes	no
Has cats	F		no
	M		no
	M	No	no
	M	Yes	
Has dogs	M	No	no
	F		no
	F	No	no
	M	No	no
Has cats	F		no
	F	No	no
	F		no
	M	Yes	no
	F	No	no
	F		no
	F		no
Has cats	F	No	no
Has dogs	M	No	no
	F	No	no
	F		
	M		no
Has cats	M	No	no
	F	No	
	F	No	no
Has dogs	F		no
	M	No	no
	F	No	no
	F	No	no
	M	Yes	yes
	M	No	no
Has cats	F		no
	F	No	no
	M	No	no
Has dogs	M	Yes	no
Has dogs	M	No	no
Has dogs	F	No	no
	F	No	no
	F	No	no
	F	No	no
	M		
Has Both	F	No	no
	M	Yes	no
	M	No	yes
	M	Yes	yes
	M	Yes	no
	F		no
	M	Yes	no
	M	No	no
	F	No	no
	M		no
	M	No	no
	M	Yes	yes
	F	No	no
Has cats	F	No	yes
Has Both	F	No	no
Has dogs	F	No	no
	F	Yes	no
	M	Yes	no
	M	No	no
Has cats	F		no
Has cats	F	No	no
	M	No	no
	M	No	no
	M	No	no
Has dogs	M		yes
	M	No	no
	M	No	no
	M	No	no
	F		no
	F	No	no
Has Both	F	Yes	yes
Has dogs	F		no
Has cats	F		no
	F	No	no
	M	No	no
	F	No	
	F	No	no
	M	No	no
	M	No	no
	F	No	no
Has dogs	F		no
	M	Yes	yes
Has Both	F	No	no
	M	Yes	yes
Has cats	M	Yes	yes
	M	No	no
	F	Yes	yes
	M	No	no
	M	No	no
Has dogs	F	No	no
	F	Yes	no
	M	No	no
Has dogs	M	No	no
	M	No	yes
Has dogs	M	No	yes
	F		
	F	No	no
	M	Yes	
Has dogs	F	No	no
	M	No	no
	M	No	no
	F	Yes	no
	F	No	no
	M	Yes	yes
	M	Yes	yes
	M	No	no
	F	No	no
Has dogs	F	No	no
	M	No	no
	M	No	no
	F	No	no
	F	No	no
	F	No	yes
	M		yes
	M	Yes	
	M	No	no
	M		
	M	No	no
	F		yes
Has dogs	M		yes
	F	No	no
	M	No	
	M		no
	M	No	no
	M	No	no
	M		
Has dogs	F	No	no
	F	No	
	F	No	no
	M	No	no
	M		no
	M	No	no
	F	No	no
Has cats	F	No	no
	M	Yes	no
Has dogs	F	No	no
	F	No	no
	M		no
Has dogs	M	No	yes
Has cats	M	No	no
	M	No	no
	M	No	no
Has cats	M	Yes	no
	F	No	no
	M		
	F	No	no
Has dogs	M	No	no
	F		no
	F	No	no
	M	No	yes
	F	No	no
	F	No	no
	M	No	no
	M	No	
	M	No	no
	F	No	yes
	M	No	yes
	F	No	no
	F	No	
	M	No	no
	F	No	no
Has Both	F	Yes	yes
	M		
	F	No	no
	M	No	no
	M	No	no
	F	No	no
	F		
	M	No	
	F	Yes	yes
	M		no
	M		no
	M	Yes	yes
	F	Yes	no
	F	No	no
	M	No	no
Has dogs	F	Yes	yes
	M	Yes	no
	F	No	no
	M		no
	F	No	no
	F	Yes	yes
	M		no
Has dogs	M	No	yes
Has dogs	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	Yes	yes
Has cats	F	No	no
Has Both	F	No	no
	M	No	no
	M	No	no
	M	Yes	no
	M	No	yes
	F		no
	F	No	
	F	No	no
	M	Yes	yes
	M	No	no
	M	Yes	yes
Has cats	F	Yes	yes
	M	No	no
	M	Yes	yes
	M	No	yes
	M		no
	M	No	no
	M	No	no
	M	Yes	yes
	M	No	no
	M	No	
	M	No	no
	M		no
	M	Yes	no
	M	No	
	M	Yes	yes
Has cats	F	Yes	yes
	M	No	yes
	F	Yes	yes
Has dogs	M	Yes	yes
Has cats	F	Yes	yes
	F	No	no
	M	No	no
	M		yes
Has dogs	M	No	no
	M	No	
	M	No	no
	M		yes
	M	No	no
	M	No	no
Has Both	M		
Has Both	M		no
Has cats	F	Yes	yes
	M	Yes	yes
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	yes
	F		
	M		yes
Has cats	F		no
	M	Yes	no
	M	No	no
	M		no
	M	No	no
	M	No	no
	M	No	no
	M	No	
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	F	Yes	yes
Has dogs	M	No	no
	M	No	yes
	M	Yes	yes
	M	No	no
	M	No	no
	M	Yes	yes
	M	No	no
	M	Yes	yes
Has dogs	M		no
Has dogs	M	No	no
	F	No	no
	F		no
	M	No	yes
	M		no
	F	No	no
	M	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M		
	F	Yes	no
	M	No	no
	M	Yes	no
	M	No	no
	M	Yes	no
Has cats	F	No	no
	M	No	no
	M	Yes	no
Has dogs	F		no
	F	No	no
	M	No	no
Has dogs	F	No	no
	F	Yes	no
	M	No	no
Has cats	M		yes
	M	No	no
	M	No	yes
Has cats	F	No	no
	M	Yes	yes
Has Both	F	Yes	yes
Has cats	F	No	no
	F	No	
	M		no
	F	No	no
	F		yes
Has dogs	F		no
	M	Yes	no
	M		no
Has dogs	M	Yes	yes
	M	Yes	yes
	M	No	yes
Has cats	M	No	no
	M	No	no
	M	Yes	no
	F	No	no
	M	Yes	yes
Has cats	F		no
	M	No	no
	F	No	no
Has Both	F	No	yes
	M		
	F	No	yes
Has Both	F	No	no
	M	No	no
Has cats	F		no
Has cats	M	Yes	no
Has cats	F	No	no
	F	No	no
	M	Yes	yes
	M	No	no
	F		
	M	Yes	yes
	M	No	no
	F	Yes	yes
	M	No	no
	M	No	no
	M		no
	M	Yes	no
Has dogs	F	No	no
	F		no
	F	No	no
Has Both	F	Yes	yes
Has cats	M		no
Has dogs	M		no
	F	No	no
	M	No	no
	M	No	no
Has cats	M	No	no
	M		no
	F	Yes	yes
	M		no
Has dogs	F		no
	M	No	no
Has dogs	F	No	no
	F	No	no
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M		no
	F	No	no
Has cats	F	No	
	F	No	no
	M	Yes	no
	M	No	no
	M		yes
	M	No	no
	M	Yes	yes
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M		no
	M		no
	M	No	no
Has dogs	M		yes
	F	No	no
	F	No	yes
Has dogs	F	No	no
	M	No	yes
	M	No	
Has dogs	F		yes
	M	No	no
Has cats	M	No	no
	M	No	yes
	F	No	no
	F		no
	M	Yes	yes
Has cats	M		
Has cats	M	No	no
Has cats	M		no
	F	No	no
Has cats	M		no
	F	No	no
	M	No	no
	M	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
	F	No	no
Has Both	M		no
	M		no
	M	No	no
Has cats	M	No	no
	M	Yes	
	F	No	
Has cats	F	Yes	no
	M	No	no
	M	No	
	M	No	no
Has cats	F	Yes	no
	F	No	yes
	F	Yes	yes
	M	No	no
	M	Yes	no
Has dogs	M		
	M		
	M	Yes	no
	F	No	no
	M		no
Has dogs	M	No	no
	M	No	yes
	M	No	no
	M	No	no
	M	No	no
	F	No	no
	M		no
Has dogs	M	No	yes
	M	No	no
	F	No	yes
	M		yes
Has cats	M		yes
	F	Yes	no
	F	No	no
	F	No	no
	M	No	yes
	F		
	M	No	
	M		
	M	No	no
	M	Yes	yes
Has dogs	M		no
	M	No	no
	F		no
	M	No	no
	F	No	no
	F	No	no
Has Both	M		no
	M	No	no
	M	No	no
	M	Yes	no
	M		yes
	F	No	no
	M	No	no
	M	No	no
Has cats	F	No	no
Has cats	M	Yes	yes
Has cats	M	No	no
	M	No	no
	F	No	no
Has cats	F		yes
	F	No	no
	M	No	no
	F	No	no
Has dogs	M	Yes	yes
	M	No	no
	M	No	no
	M	No	yes
	M	No	no
Has cats	M	Yes	no
	M	No	no
Has cats	M		no
	M	Yes	no
	M	No	no
	F	No	no
Has cats	F		no
	M	No	no
	F	No	no
	F	No	no
	M		no
Has cats	F	No	no
	F	No	
Has cats	M		yes
	M		
Has dogs	M	No	no
	M	No	no
	M	Yes	no
	M	No	no
Has dogs	M	No	yes
	M	No	no
	M	No	no
	M	No	no
	M	No	no
	F	No	no
	M		no
	M	No	no
	M	Yes	no
	M	No	no
	F	No	no
	M	No	no
	M		no
	F		no
	F	No	no
	F	No	no
	F	No	no
	F	No	
Has cats	F	No	no
	M	No	no
	F	No	no
Has cats	M	No	no
Has dogs	F	No	no
	M	Yes	yes
	F	No	no
Has dogs	F	No	no
	M	No	no
Has dogs	M	No	no
	M	No	
	M	No	no
	M	No	no
	M	No	no
Has dogs	M	No	no
	M		yes
	M	No	no
	M		yes
	M	Yes	no
Has cats	F	Yes	yes
	M	No	no
Has cats	F		no
	F	No	no
Has dogs	F	No	no
	F	No	no
	F	No	no
Has dogs	M	No	no
	M	No	no
	M	No	no
	M	No	no
	M		no
	M	Yes	no
	F	No	no
	F		
	M	Yes	yes
Has cats	M		no
	F	No	
	M	No	
	M	No	no
Has cats	M	Yes	no
	F	Yes	no
	M	No	no
	M	No	no
	M	No	no
	F		no
	M	No	no
	F	No	no
	M	No	no
	M		yes
	F	No	yes
	M	Yes	no
	F	No	yes
